horario,approved,backend_reversed,denied,echo,failed,processing,refunded,reversed
00 00,15.0,,8.0,,,,,
00 01,9.0,,6.0,,,,1.0,
00 02,18.0,,5.0,3.0,,,1.0,
00 03,11.0,,4.0,,,,1.0,
00 04,16.0,,9.0,,,,,
00 05,8.0,,5.0,,,,,
00 06,5.0,,2.0,,,,,
00 07,11.0,,4.0,,,,,
00 08,16.0,,1.0,,,,,
00 09,13.0,,,,,,,
00 10,9.0,,2.0,,,,,
00 11,6.0,1.0,1.0,,,,,
00 12,13.0,,1.0,,,,,
00 13,8.0,,4.0,,,,,
00 14,13.0,,2.0,,,,,
00 15,6.0,,1.0,,,,,
00 16,6.0,,,,,,,
00 17,8.0,,4.0,3.0,,,,
00 18,8.0,,4.0,,,,,
00 19,9.0,,4.0,,,,,
00 20,9.0,,5.0,,,,,
00 21,7.0,1.0,4.0,,,,,
00 22,10.0,,,,,,,
00 23,6.0,,2.0,,,,,
00 24,12.0,,5.0,,,,1.0,
00 25,7.0,,6.0,,,,1.0,
00 26,9.0,,3.0,,,,,
00 27,10.0,,5.0,,,,,
00 28,7.0,,3.0,,,,,
00 29,9.0,,2.0,,,,,
00 30,7.0,,5.0,,,,,
00 31,11.0,,1.0,,,,,
00 32,10.0,,5.0,3.0,,,,
00 33,7.0,,2.0,,,,,
00 34,9.0,,3.0,,,,1.0,
00 35,9.0,,,,,,,
00 36,6.0,,1.0,,,,,
00 37,10.0,,1.0,,,,,
00 38,10.0,,,,,,,1.0
00 39,9.0,,2.0,,,,,
00 40,6.0,,2.0,,,,,
00 41,6.0,,1.0,,,,,
00 42,10.0,,3.0,,,,,
00 43,3.0,,3.0,,,,,
00 44,9.0,,2.0,,,,,
00 45,6.0,,2.0,,,,,
00 46,4.0,,4.0,,,,,
00 47,9.0,,2.0,,,,,
00 48,12.0,,2.0,3.0,,,,
00 49,1.0,,2.0,,,,,
00 50,10.0,,1.0,,,,,
00 51,5.0,,3.0,,,,,
00 52,5.0,,4.0,,,,,
00 53,6.0,,3.0,,,,,
00 54,4.0,,2.0,,,,,
00 55,6.0,,4.0,,,,,1.0
00 56,6.0,,4.0,,,,,
00 57,5.0,,6.0,,,,,
00 58,5.0,,2.0,,,,,
00 59,4.0,,5.0,,,,,
01 00,4.0,,4.0,,,,,
01 01,4.0,,2.0,,,,,
01 02,3.0,,1.0,3.0,,,,
01 03,7.0,,4.0,,,,,
01 04,,,1.0,,,,,
01 05,,,5.0,,,,,
01 06,4.0,,1.0,,,,,
01 07,3.0,,,,,,,1.0
01 08,6.0,,,,,,,
01 09,7.0,,1.0,,,,,
01 10,3.0,,2.0,,,,,
01 11,3.0,,1.0,,,,,
01 12,2.0,,,,,,,
01 13,7.0,,2.0,,,,,
01 14,2.0,,2.0,,,,,
01 15,4.0,,2.0,,,,,
01 16,8.0,,4.0,,,,,
01 17,10.0,,1.0,3.0,,,,
01 18,5.0,,2.0,,,,,
01 19,2.0,,4.0,,,,,1.0
01 20,1.0,,3.0,,,,,
01 21,3.0,,1.0,,,,,
01 22,3.0,,1.0,,,,,
01 23,3.0,,3.0,,,,,
01 24,10.0,,1.0,,,,,
01 25,3.0,,,,,,,
01 26,3.0,,2.0,,,,,
01 27,2.0,,2.0,,,,,
01 28,1.0,,1.0,,,,,
01 29,2.0,,1.0,,,,,
01 30,6.0,,,,,,,
01 31,4.0,,1.0,,,,,
01 32,2.0,,2.0,,,,,
01 33,6.0,,,3.0,,,,
01 34,1.0,,1.0,,,,,
01 35,2.0,,2.0,,,,,
01 36,3.0,,1.0,,,,,
01 37,2.0,,1.0,,,,,
01 38,4.0,,1.0,,,,,
01 39,,,2.0,,,,,
01 40,2.0,,1.0,,,,,
01 41,4.0,,,,,,,
01 42,1.0,,2.0,,,,,
01 43,4.0,,2.0,,,,,
01 44,3.0,,,,,,,
01 45,2.0,,1.0,,,,,
01 46,4.0,,,,,,,
01 47,1.0,,,3.0,,,,
01 48,2.0,,,,,,,
01 49,4.0,,1.0,,,,,
01 50,1.0,,,,,,1.0,
01 51,,,1.0,,,,,
01 52,2.0,,1.0,,,,,
01 53,2.0,,4.0,,,,,
01 54,3.0,,,,,,,
01 55,1.0,,2.0,,,,,
01 56,5.0,,2.0,,,,,
01 57,2.0,,2.0,,,,,
01 58,2.0,,6.0,,,,,
01 59,3.0,,4.0,,,,,
02 00,2.0,,1.0,,,,,1.0
02 01,2.0,,,,,,,
02 02,4.0,,,3.0,,,,
02 03,5.0,,,,,,,
02 04,1.0,,1.0,,,,,
02 05,5.0,,2.0,,,,,
02 06,3.0,,,,,,,
02 07,3.0,,,,,,,
02 08,3.0,,,,,,,
02 09,3.0,,2.0,,,,,
02 10,,,1.0,,,,,
02 11,1.0,,,,,,,
02 12,1.0,,1.0,,,,,
02 13,,,2.0,,,,,
02 14,6.0,,1.0,,,,,
02 16,3.0,,,,,,,
02 17,,,,3.0,,,,
02 18,1.0,,,,,,,
02 19,2.0,,,,,,,
02 20,4.0,,,,,,,
02 21,1.0,,,,,,,
02 22,1.0,,,,,,,
02 23,4.0,,,,,,,
02 26,4.0,,3.0,,,,,
02 28,2.0,,3.0,,,,,
02 29,3.0,,1.0,,,,,
02 30,3.0,,,,,,,
02 31,1.0,,,,,,,
02 32,1.0,,,,,,,
02 33,1.0,,,3.0,,,,
02 34,3.0,,,,,,,
02 35,1.0,,,,,,,
02 37,1.0,,1.0,,,,,
02 38,1.0,,1.0,,,,,
02 39,3.0,,1.0,,,,,
02 40,1.0,,,,,,,
02 41,1.0,,,,,,,
02 43,2.0,,,,,,,
02 47,1.0,,,,,,,
02 48,4.0,,,3.0,,,,
02 49,3.0,,,,,,,
02 50,1.0,,,,,,,
02 51,1.0,,,,,,,
02 52,1.0,,,,,,,
02 53,2.0,,,,,,,
02 55,,,1.0,,,,,
02 58,1.0,,,,,,,
03 02,3.0,,,3.0,,,,1.0
03 03,1.0,,,,,,,
03 05,1.0,,,,,,,
03 06,1.0,,,,,,,
03 08,2.0,,,,,,,
03 09,1.0,,1.0,,,,,
03 11,1.0,,,,,,,
03 15,,,2.0,,,,,
03 16,1.0,,,,,,,
03 17,2.0,,,3.0,,,,
03 18,2.0,,,,,,,
03 20,3.0,,,,,,,
03 23,3.0,,,,,,,
03 24,1.0,,,,,,,
03 25,2.0,,,,,,,
03 29,1.0,,,,,,,
03 33,,,,3.0,,,,
03 37,2.0,1.0,3.0,,,,,
03 38,2.0,,1.0,,,,,
03 41,1.0,,,,,,,
03 42,2.0,,,,,,,
03 43,,,1.0,,,,,
03 44,2.0,,1.0,,,,,
03 48,2.0,,,3.0,,,,
03 49,1.0,,,,,,,
03 50,1.0,,,,,,,
03 51,1.0,,,,,,,
03 52,1.0,,,,,,,
03 54,1.0,,,,,,,
03 55,,,1.0,,,,,
03 56,1.0,,,,,,,
03 58,,,1.0,,,,,
03 59,,,1.0,,,,,
04 00,1.0,,,,,,,
04 02,,,,3.0,,,,
04 03,2.0,,,,,,,
04 04,1.0,,,,,,,
04 05,2.0,,,,,,,
04 07,1.0,,,,,,,
04 08,,,3.0,,,,,
04 10,3.0,,,,,,,
04 11,1.0,,,,,,,
04 12,1.0,,,,,,,
04 13,1.0,,,,,,,
04 14,1.0,,,,,,,
04 15,2.0,,,,,,,
04 16,2.0,,,,,,,
04 17,2.0,,,3.0,,,,
04 18,2.0,,1.0,,,,,
04 19,6.0,,,,,,,
04 21,1.0,,1.0,,,,,
04 22,1.0,,1.0,,,,,
04 23,3.0,,,,,,,
04 24,1.0,,,,,,,
04 26,1.0,,,,,,,
04 28,1.0,,,,,,,
04 30,1.0,,,,,,,
04 33,,,,3.0,,,,
04 34,1.0,,,,,,,
04 39,3.0,,1.0,,,,,
04 41,1.0,,,,,,,
04 42,2.0,,,,,,,
04 43,1.0,,,,,,,
04 44,1.0,,,,,,,
04 45,1.0,,,,,,,
04 46,1.0,,2.0,,,,,
04 47,1.0,,,,,,,
04 48,2.0,,,,,,,
04 49,,,,3.0,,,,
04 51,2.0,,,,,,,
04 52,,,1.0,,,,,
04 55,1.0,,,,,,,
04 56,2.0,,1.0,,,,,
04 57,2.0,,,,,,,
04 59,1.0,,,,,,,
05 00,3.0,,,,,,,
05 01,,,1.0,,,,,
05 02,2.0,,2.0,,,,,
05 03,1.0,,,3.0,,,,
05 04,2.0,,2.0,,,,,
05 07,3.0,,,,,,,
05 09,2.0,,,,,,,
05 10,2.0,,,,,,,
05 12,3.0,,,,,,,
05 13,1.0,1.0,,,,,,
05 14,1.0,,,,,,,
05 15,,,1.0,,,,,
05 16,3.0,,,,,,,
05 17,3.0,,1.0,,,,,
05 18,,,,3.0,,,,
05 19,1.0,,,,,,,
05 20,1.0,,2.0,,,,,
05 22,2.0,,,,,,,
05 23,1.0,,,,,,,
05 24,1.0,,,,,,,
05 25,1.0,,1.0,,,,,
05 26,2.0,,1.0,,,,,
05 27,5.0,,,,,,,
05 28,2.0,,,,,,,
05 29,1.0,,,,,,,
05 30,,,2.0,,,,,
05 31,1.0,,,,,,,
05 32,3.0,,,,,,,
05 33,3.0,,,,,,,
05 34,4.0,,1.0,3.0,,,,
05 35,1.0,,1.0,,,,,
05 36,1.0,,,,,,,
05 37,6.0,,,,,,,
05 38,8.0,,,,,,,
05 39,3.0,,1.0,,,,,
05 40,4.0,,1.0,,,,,
05 41,4.0,,1.0,,,,,
05 42,4.0,,,,,,,
05 43,3.0,,2.0,,,,,
05 44,7.0,,,,,,,
05 45,3.0,,,,,,,
05 46,3.0,,,,,,,
05 47,4.0,,,,,,,
05 48,4.0,,1.0,3.0,,,,
05 49,5.0,,1.0,,,,,
05 50,11.0,,3.0,,,,,
05 51,6.0,,,,,,,
05 52,8.0,,1.0,,,,,
05 53,8.0,,,,,,,
05 54,6.0,,2.0,,,,,
05 55,8.0,,,,,,,
05 56,4.0,,,,,,,
05 57,11.0,,2.0,,,,,
05 58,8.0,,1.0,,,,,
05 59,6.0,,2.0,,,,,
06 00,7.0,,,,,,,
06 01,12.0,,1.0,,,,,
06 02,6.0,,2.0,,,,,
06 03,7.0,,4.0,3.0,,,,
06 04,8.0,,1.0,,,,,
06 05,10.0,,,,,,,
06 06,4.0,,1.0,,,,,
06 07,16.0,,,,,,,
06 08,11.0,1.0,,,,,,
06 09,16.0,,,,,,,1.0
06 10,9.0,,1.0,,,,,
06 11,12.0,,2.0,,,,,
06 12,14.0,,1.0,,,,,
06 13,11.0,,2.0,,,,,
06 14,16.0,,2.0,,,,,
06 15,14.0,,2.0,,,,,
06 16,12.0,,,,,,,
06 17,16.0,,1.0,,,,,
06 18,9.0,,2.0,3.0,,,,
06 19,13.0,,3.0,,,,,
06 20,15.0,,2.0,,,,,1.0
06 21,22.0,,5.0,,,,,
06 22,11.0,,1.0,,,,,1.0
06 23,13.0,,4.0,,,,,
06 24,18.0,,3.0,,,,,
06 25,18.0,,1.0,,,,,
06 26,19.0,,3.0,,,,,
06 27,18.0,,,,,,,
06 28,18.0,,1.0,,,,,
06 29,21.0,,3.0,,,,,
06 30,22.0,,2.0,,,,,
06 31,21.0,,4.0,,,,,
06 32,19.0,,2.0,,,,,
06 33,25.0,,5.0,3.0,,,,
06 34,25.0,,4.0,,,,,
06 35,24.0,,3.0,,,,,
06 36,17.0,,1.0,,,,,
06 37,22.0,,3.0,,,,,
06 38,27.0,,2.0,,,,,
06 39,33.0,,,,,,,
06 40,37.0,,3.0,,,,,
06 41,27.0,,1.0,,,,,
06 42,38.0,,4.0,,,,,
06 43,31.0,,2.0,,,,,1.0
06 44,23.0,,2.0,,,,,
06 45,38.0,,4.0,,,,,1.0
06 46,32.0,,5.0,,,,1.0,
06 47,27.0,,2.0,,,,,1.0
06 48,30.0,,6.0,3.0,,,,
06 49,33.0,,4.0,,,,,1.0
06 50,37.0,,3.0,,,,,1.0
06 51,32.0,,6.0,,,,,
06 52,31.0,,4.0,,,,,
06 53,36.0,,4.0,,,,,
06 54,38.0,,8.0,,,,,
06 55,37.0,,5.0,,,,,
06 56,37.0,,9.0,,,,,
06 57,49.0,,3.0,,,,,
06 58,40.0,,6.0,,,,,
06 59,32.0,,5.0,,,,,1.0
07 00,52.0,,4.0,,,,,
07 01,45.0,,7.0,,,,,
07 02,34.0,,6.0,,,,,
07 03,51.0,,5.0,3.0,,,,
07 04,43.0,,6.0,,,,,1.0
07 05,51.0,,3.0,,,,,
07 06,55.0,,3.0,,,,,
07 07,53.0,,11.0,,,,,
07 08,59.0,,7.0,,,,,
07 09,43.0,,8.0,,,,,
07 10,50.0,1.0,1.0,,,,,
07 11,49.0,,15.0,,,,,
07 12,65.0,,11.0,,,,,
07 13,52.0,,7.0,,,,1.0,
07 14,53.0,,7.0,,,,,2.0
07 15,55.0,,5.0,,,,,
07 16,53.0,,5.0,,,,,
07 17,54.0,,4.0,,,,,
07 18,57.0,,4.0,3.0,,,,2.0
07 19,69.0,,4.0,,,,,
07 20,64.0,,2.0,,,,,
07 21,51.0,,10.0,,,,,1.0
07 22,53.0,,7.0,,,,,
07 23,68.0,,10.0,,,,,
07 24,66.0,,16.0,,,,,
07 25,59.0,,8.0,,,,,1.0
07 26,83.0,,13.0,,,,,
07 27,63.0,,7.0,,,,,
07 28,71.0,2.0,7.0,,,,,
07 29,71.0,,6.0,,,,,
07 30,69.0,,10.0,,,,,
07 31,72.0,,7.0,,,,,
07 32,78.0,,9.0,,,,2.0,
07 33,79.0,,7.0,3.0,,,1.0,1.0
07 34,69.0,,11.0,,,,,1.0
07 35,80.0,,13.0,,,,,1.0
07 36,58.0,,13.0,,,,,
07 37,77.0,,11.0,,,,,
07 38,79.0,,8.0,,,,,1.0
07 39,80.0,,3.0,,,,,1.0
07 40,81.0,,10.0,,,,,
07 41,76.0,,8.0,,,,,
07 42,85.0,,4.0,,,,,
07 43,80.0,,13.0,,,,,1.0
07 44,79.0,,8.0,,,,,
07 45,82.0,,12.0,,,,1.0,
07 46,81.0,,8.0,,,,,
07 47,104.0,,8.0,,,,,
07 48,67.0,,11.0,3.0,,,,
07 49,93.0,,12.0,,,,,
07 50,87.0,,11.0,,,,1.0,
07 51,65.0,,13.0,,,,,
07 52,91.0,,17.0,,,,,
07 53,93.0,,6.0,,,,,
07 54,106.0,1.0,9.0,,,,,
07 55,99.0,,15.0,,,,,1.0
07 56,85.0,,20.0,,,,,
07 57,98.0,,18.0,,,,,
07 58,113.0,,15.0,,,,,2.0
07 59,102.0,,12.0,,,,1.0,
08 00,99.0,,22.0,,,,,1.0
08 01,113.0,,10.0,,,,,
08 02,97.0,,13.0,,,,1.0,
08 03,117.0,,7.0,3.0,,,,
08 04,99.0,,10.0,,,,1.0,
08 05,110.0,,19.0,,,,1.0,
08 06,120.0,2.0,15.0,,,,,1.0
08 07,132.0,1.0,17.0,,,,,1.0
08 08,103.0,,20.0,,,,,1.0
08 09,143.0,,11.0,,,,1.0,
08 10,142.0,1.0,18.0,,,,1.0,1.0
08 11,134.0,,15.0,,,,1.0,
08 12,152.0,,22.0,,,,2.0,
08 13,132.0,,20.0,,,,1.0,
08 14,148.0,,23.0,,,,,1.0
08 15,150.0,,15.0,,,,,1.0
08 16,141.0,,13.0,,,,,
08 17,150.0,,22.0,3.0,,,,
08 18,154.0,,14.0,,,,1.0,
08 19,137.0,,15.0,,,,,
08 20,139.0,,25.0,,,,1.0,3.0
08 21,145.0,,15.0,,,,2.0,1.0
08 22,182.0,,15.0,,,,1.0,1.0
08 23,163.0,,13.0,,,,1.0,2.0
08 24,183.0,,17.0,,,,2.0,
08 25,151.0,,23.0,,,,1.0,1.0
08 26,164.0,,10.0,,,,1.0,
08 27,147.0,,13.0,,,,,2.0
08 28,153.0,,21.0,,,,1.0,
08 29,171.0,,20.0,,,,2.0,
08 30,179.0,,20.0,,,,1.0,3.0
08 31,198.0,,25.0,,,,1.0,
08 32,206.0,,19.0,,,,,1.0
08 33,181.0,,21.0,3.0,,,,3.0
08 34,173.0,,22.0,,,,,3.0
08 35,173.0,,21.0,,,,,1.0
08 36,176.0,,13.0,,,,,1.0
08 37,207.0,,14.0,,,,,1.0
08 38,221.0,1.0,24.0,,,,,1.0
08 39,173.0,,23.0,,,,1.0,1.0
08 40,192.0,,18.0,,,,1.0,1.0
08 41,189.0,,22.0,,,,1.0,2.0
08 42,215.0,,26.0,,,,,1.0
08 43,204.0,,21.0,,,,,
08 44,207.0,1.0,18.0,,,,,
08 45,192.0,,29.0,,,,,1.0
08 46,195.0,,25.0,,,,,3.0
08 47,213.0,,26.0,,,,1.0,
08 48,229.0,,25.0,3.0,,,2.0,1.0
08 49,214.0,,30.0,3.0,,,1.0,
08 50,222.0,,25.0,,,,1.0,3.0
08 51,231.0,,29.0,,,,2.0,
08 52,199.0,1.0,34.0,,,,,4.0
08 53,246.0,,24.0,,,,1.0,2.0
08 54,227.0,,38.0,,,,,
08 55,223.0,,22.0,3.0,,,1.0,1.0
08 56,220.0,,16.0,,,,1.0,
08 57,219.0,,21.0,,,,,
08 58,226.0,,20.0,,,,,1.0
08 59,232.0,,22.0,,,,,
09 00,241.0,,26.0,,,,,
09 01,242.0,,25.0,,,,,
09 02,223.0,,20.0,,,,2.0,1.0
09 03,255.0,,25.0,,,,,1.0
09 04,244.0,,27.0,,,,,2.0
09 05,247.0,,31.0,,,,2.0,2.0
09 06,274.0,,32.0,,,,,
09 07,256.0,,24.0,,,,1.0,2.0
09 08,253.0,,37.0,,,,,1.0
09 09,242.0,,21.0,,,,,1.0
09 10,281.0,,25.0,,,,,
09 11,220.0,,26.0,3.0,,,2.0,1.0
09 12,246.0,,27.0,,,,,1.0
09 13,270.0,,35.0,,,,,2.0
09 14,272.0,,33.0,,,,,
09 15,249.0,,39.0,,,,,1.0
09 16,276.0,,37.0,,,,,2.0
09 17,271.0,,44.0,,,,,
09 18,297.0,,25.0,,,,,1.0
09 19,284.0,,25.0,,,,2.0,2.0
09 20,282.0,,30.0,,,,,1.0
09 21,323.0,,36.0,,,,,1.0
09 22,287.0,,24.0,,,,1.0,
09 23,292.0,,41.0,,,,,1.0
09 24,282.0,,30.0,,,,1.0,1.0
09 25,284.0,,28.0,3.0,,,,3.0
09 26,306.0,,26.0,,,,,2.0
09 27,312.0,,37.0,,,,,
09 28,291.0,,32.0,,,,,3.0
09 29,296.0,,34.0,,,,,3.0
09 30,310.0,,42.0,,,,,
09 31,272.0,,41.0,,,,1.0,1.0
09 32,308.0,,41.0,,,,,2.0
09 33,291.0,,54.0,,,,2.0,1.0
09 34,317.0,,33.0,,,,2.0,2.0
09 35,279.0,1.0,44.0,,,,,
09 36,323.0,,51.0,,,,,2.0
09 37,311.0,,43.0,,,,,2.0
09 38,299.0,1.0,43.0,,,,2.0,1.0
09 39,334.0,,38.0,,,,,4.0
09 40,336.0,,28.0,3.0,,,,2.0
09 41,311.0,,24.0,,,,3.0,2.0
09 42,342.0,,46.0,,,,3.0,
09 43,318.0,,31.0,,,,1.0,1.0
09 44,291.0,,37.0,,,,1.0,3.0
09 45,322.0,1.0,45.0,,,,2.0,3.0
09 46,317.0,,27.0,,,,,2.0
09 47,340.0,,44.0,,,,,3.0
09 48,345.0,,38.0,,,,2.0,4.0
09 49,300.0,,31.0,,,,5.0,3.0
09 50,330.0,,39.0,,,,3.0,1.0
09 51,330.0,,36.0,,,,1.0,2.0
09 52,325.0,,33.0,,,,1.0,1.0
09 53,364.0,,29.0,,,,,1.0
09 54,330.0,1.0,34.0,,,,,2.0
09 55,330.0,,40.0,3.0,,,,1.0
09 56,399.0,,26.0,,,,2.0,
09 57,319.0,,45.0,,,,,1.0
09 58,348.0,,37.0,,,,2.0,
09 59,347.0,,33.0,,,,1.0,1.0
10 00,345.0,,34.0,,,,2.0,1.0
10 01,332.0,,28.0,,,,,2.0
10 02,344.0,,30.0,,,,1.0,4.0
10 03,330.0,1.0,46.0,,,,1.0,2.0
10 04,358.0,2.0,48.0,,,,1.0,3.0
10 05,342.0,,36.0,,,,1.0,5.0
10 06,320.0,,35.0,,,,1.0,1.0
10 07,341.0,,42.0,,,,,1.0
10 08,347.0,1.0,46.0,,,,2.0,4.0
10 09,325.0,1.0,37.0,,,,,6.0
10 10,378.0,1.0,38.0,3.0,,,2.0,2.0
10 11,333.0,,32.0,,,,,
10 12,352.0,,30.0,,,,,1.0
10 13,329.0,,50.0,,,,1.0,2.0
10 14,370.0,,37.0,,,,2.0,3.0
10 15,367.0,2.0,40.0,,,,1.0,
10 16,336.0,,40.0,,,,1.0,1.0
10 17,331.0,,35.0,,,,2.0,3.0
10 18,352.0,,51.0,,,,1.0,3.0
10 19,344.0,,51.0,,,,2.0,3.0
10 20,341.0,,55.0,,,,1.0,3.0
10 21,348.0,,51.0,,,,1.0,4.0
10 22,339.0,,42.0,,,,2.0,4.0
10 23,356.0,,41.0,,,,1.0,2.0
10 24,354.0,,33.0,,,,1.0,
10 25,362.0,,44.0,3.0,,,1.0,1.0
10 26,372.0,,53.0,3.0,,,2.0,1.0
10 27,339.0,,47.0,,,,,
10 28,380.0,2.0,46.0,,,,,2.0
10 29,351.0,,61.0,,,,1.0,1.0
10 30,331.0,,49.0,,,,1.0,1.0
10 31,370.0,,52.0,,,,2.0,2.0
10 32,361.0,1.0,35.0,,,,,1.0
10 33,370.0,1.0,42.0,,,,1.0,2.0
10 34,386.0,1.0,37.0,,,,2.0,2.0
10 35,347.0,,42.0,,,,,1.0
10 36,373.0,,33.0,,,,1.0,2.0
10 37,376.0,,53.0,3.0,,,1.0,4.0
10 38,360.0,,34.0,,,,,
10 39,345.0,1.0,38.0,,,,,3.0
10 40,361.0,3.0,31.0,,,,1.0,
10 41,370.0,,26.0,,,,,2.0
10 42,332.0,2.0,45.0,,,,2.0,4.0
10 43,393.0,1.0,41.0,,,,1.0,
10 44,349.0,,41.0,,,,,4.0
10 45,362.0,1.0,34.0,,,,,1.0
10 46,341.0,,38.0,,,,,4.0
10 47,369.0,,44.0,,,,1.0,3.0
10 48,385.0,,44.0,,,,,
10 49,343.0,,32.0,,,,3.0,3.0
10 50,381.0,,36.0,,,,,2.0
10 51,369.0,,55.0,,,,2.0,1.0
10 52,348.0,,50.0,,,,2.0,2.0
10 53,367.0,,49.0,3.0,,,,2.0
10 54,394.0,,41.0,,,,2.0,6.0
10 55,408.0,,41.0,,,,1.0,3.0
10 56,373.0,,46.0,,,,,1.0
10 57,372.0,1.0,38.0,,,,1.0,2.0
10 58,360.0,,32.0,,,,3.0,3.0
10 59,404.0,1.0,42.0,,,,1.0,3.0
11 00,367.0,2.0,36.0,,,,1.0,3.0
11 01,373.0,,45.0,,,,3.0,1.0
11 02,416.0,,47.0,,,,1.0,2.0
11 03,374.0,,35.0,,,,1.0,8.0
11 04,409.0,,46.0,,,,,3.0
