f0_,status,f1_
00h 00,denied,8
00h 00,approved,15
00h 01,refunded,1
00h 01,denied,6
00h 01,approved,9
00h 02,refunded,1
00h 02,echo,3
00h 02,denied,5
00h 02,approved,18
00h 03,denied,4
00h 03,refunded,1
00h 03,approved,11
00h 04,approved,16
00h 04,denied,9
00h 05,denied,5
00h 05,approved,8
00h 06,approved,5
00h 06,denied,2
00h 07,approved,11
00h 07,denied,4
00h 08,approved,16
00h 08,denied,1
00h 09,approved,13
00h 10,approved,9
00h 10,denied,2
00h 11,approved,6
00h 11,denied,1
00h 11,backend_reversed,1
00h 12,denied,1
00h 12,approved,13
00h 13,denied,4
00h 13,approved,8
00h 14,approved,13
00h 14,denied,2
00h 15,approved,6
00h 15,denied,1
00h 16,approved,6
00h 17,denied,4
00h 17,echo,3
00h 17,approved,8
00h 18,denied,4
00h 18,approved,8
00h 19,approved,9
00h 19,denied,4
00h 20,denied,5
00h 20,approved,9
00h 21,backend_reversed,1
00h 21,denied,4
00h 21,approved,7
00h 22,approved,10
00h 23,approved,6
00h 23,denied,2
00h 24,refunded,1
00h 24,approved,12
00h 24,denied,5
00h 25,denied,6
00h 25,refunded,1
00h 25,approved,7
00h 26,approved,9
00h 26,denied,3
00h 27,denied,5
00h 27,approved,10
00h 28,denied,3
00h 28,approved,7
00h 29,denied,2
00h 29,approved,9
00h 30,approved,7
00h 30,denied,5
00h 31,denied,1
00h 31,approved,11
00h 32,echo,3
00h 32,approved,10
00h 32,denied,5
00h 33,approved,7
00h 33,denied,2
00h 34,refunded,1
00h 34,denied,3
00h 34,approved,9
00h 35,approved,9
00h 36,denied,1
00h 36,approved,6
00h 37,denied,1
00h 37,approved,10
00h 38,approved,10
00h 38,reversed,1
00h 39,approved,9
00h 39,denied,2
00h 40,approved,6
00h 40,denied,2
00h 41,denied,1
00h 41,approved,6
00h 42,approved,10
00h 42,denied,3
00h 43,approved,3
00h 43,denied,3
00h 44,denied,2
00h 44,approved,9
00h 45,denied,2
00h 45,approved,6
00h 46,denied,4
00h 46,approved,4
00h 47,approved,9
00h 47,denied,2
00h 48,denied,2
00h 48,echo,3
00h 48,approved,12
00h 49,denied,2
00h 49,approved,1
00h 50,approved,10
00h 50,denied,1
00h 51,denied,3
00h 51,approved,5
00h 52,approved,5
00h 52,denied,4
00h 53,approved,6
00h 53,denied,3
00h 54,denied,2
00h 54,approved,4
00h 55,denied,4
00h 55,approved,6
00h 55,reversed,1
00h 56,denied,4
00h 56,approved,6
00h 57,approved,5
00h 57,denied,6
00h 58,approved,5
00h 58,denied,2
00h 59,approved,4
00h 59,denied,5
01h 00,approved,4
01h 00,denied,4
01h 01,approved,4
01h 01,denied,2
01h 02,denied,1
01h 02,approved,3
01h 02,echo,3
01h 03,denied,4
01h 03,approved,7
01h 04,denied,1
01h 05,denied,5
01h 06,denied,1
01h 06,approved,4
01h 07,reversed,1
01h 07,approved,3
01h 08,approved,6
01h 09,approved,7
01h 09,denied,1
01h 10,approved,3
01h 10,denied,2
01h 11,approved,3
01h 11,denied,1
01h 12,approved,2
01h 13,approved,7
01h 13,denied,2
01h 14,denied,2
01h 14,approved,2
01h 15,approved,4
01h 15,denied,2
01h 16,approved,8
01h 16,denied,4
01h 17,approved,10
01h 17,echo,3
01h 17,denied,1
01h 18,denied,2
01h 18,approved,5
01h 19,reversed,1
01h 19,approved,2
01h 19,denied,4
01h 20,approved,1
01h 20,denied,3
01h 21,denied,1
01h 21,approved,3
01h 22,approved,3
01h 22,denied,1
01h 23,approved,3
01h 23,denied,3
01h 24,denied,1
01h 24,approved,10
01h 25,approved,3
01h 26,approved,3
01h 26,denied,2
01h 27,approved,2
01h 27,denied,2
01h 28,approved,1
01h 28,denied,1
01h 29,denied,1
01h 29,approved,2
01h 30,approved,6
01h 31,denied,1
01h 31,approved,4
01h 32,denied,2
01h 32,approved,2
01h 33,echo,3
01h 33,approved,6
01h 34,approved,1
01h 34,denied,1
01h 35,denied,2
01h 35,approved,2
01h 36,denied,1
01h 36,approved,3
01h 37,approved,2
01h 37,denied,1
01h 38,approved,4
01h 38,denied,1
01h 39,denied,2
01h 40,denied,1
01h 40,approved,2
01h 41,approved,4
01h 42,approved,1
01h 42,denied,2
01h 43,approved,4
01h 43,denied,2
01h 44,approved,3
01h 45,denied,1
01h 45,approved,2
01h 46,approved,4
01h 47,approved,1
01h 47,echo,3
01h 48,approved,2
01h 49,denied,1
01h 49,approved,4
01h 50,approved,1
01h 50,refunded,1
01h 51,denied,1
01h 52,denied,1
01h 52,approved,2
01h 53,denied,4
01h 53,approved,2
01h 54,approved,3
01h 55,approved,1
01h 55,denied,2
01h 56,approved,5
01h 56,denied,2
01h 57,denied,2
01h 57,approved,2
01h 58,approved,2
01h 58,denied,6
01h 59,approved,3
01h 59,denied,4
02h 00,denied,1
02h 00,approved,2
02h 00,reversed,1
02h 01,approved,2
02h 02,approved,4
02h 02,echo,3
02h 03,approved,5
02h 04,approved,1
02h 04,denied,1
02h 05,approved,5
02h 05,denied,2
02h 06,approved,3
02h 07,approved,3
02h 08,approved,3
02h 09,approved,3
02h 09,denied,2
02h 10,denied,1
02h 11,approved,1
02h 12,approved,1
02h 12,denied,1
02h 13,denied,2
02h 14,approved,6
02h 14,denied,1
02h 16,approved,3
02h 17,echo,3
02h 18,approved,1
02h 19,approved,2
02h 20,approved,4
02h 21,approved,1
02h 22,approved,1
02h 23,approved,4
02h 26,denied,3
02h 26,approved,4
02h 28,denied,3
02h 28,approved,2
02h 29,approved,3
02h 29,denied,1
02h 30,approved,3
02h 31,approved,1
02h 32,approved,1
02h 33,approved,1
02h 33,echo,3
02h 34,approved,3
02h 35,approved,1
02h 37,approved,1
02h 37,denied,1
02h 38,denied,1
02h 38,approved,1
02h 39,denied,1
02h 39,approved,3
02h 40,approved,1
02h 41,approved,1
02h 43,approved,2
02h 47,approved,1
02h 48,approved,4
02h 48,echo,3
02h 49,approved,3
02h 50,approved,1
02h 51,approved,1
02h 52,approved,1
02h 53,approved,2
02h 55,denied,1
02h 58,approved,1
03h 02,approved,3
03h 02,echo,3
03h 02,reversed,1
03h 03,approved,1
03h 05,approved,1
03h 06,approved,1
03h 08,approved,2
03h 09,denied,1
03h 09,approved,1
03h 11,approved,1
03h 15,denied,2
03h 16,approved,1
03h 17,echo,3
03h 17,approved,2
03h 18,approved,2
03h 20,approved,3
03h 23,approved,3
03h 24,approved,1
03h 25,approved,2
03h 29,approved,1
03h 33,echo,3
03h 37,backend_reversed,1
03h 37,denied,3
03h 37,approved,2
03h 38,denied,1
03h 38,approved,2
03h 41,approved,1
03h 42,approved,2
03h 43,denied,1
03h 44,denied,1
03h 44,approved,2
03h 48,approved,2
03h 48,echo,3
03h 49,approved,1
03h 50,approved,1
03h 51,approved,1
03h 52,approved,1
03h 54,approved,1
03h 55,denied,1
03h 56,approved,1
03h 58,denied,1
03h 59,denied,1
04h 00,approved,1
04h 02,echo,3
04h 03,approved,2
04h 04,approved,1
04h 05,approved,2
04h 07,approved,1
04h 08,denied,3
04h 10,approved,3
04h 11,approved,1
04h 12,approved,1
04h 13,approved,1
04h 14,approved,1
04h 15,approved,2
04h 16,approved,2
04h 17,echo,3
04h 17,approved,2
04h 18,approved,2
04h 18,denied,1
04h 19,approved,6
04h 21,denied,1
04h 21,approved,1
04h 22,denied,1
04h 22,approved,1
04h 23,approved,3
04h 24,approved,1
04h 26,approved,1
04h 28,approved,1
04h 30,approved,1
04h 33,echo,3
04h 34,approved,1
04h 39,approved,3
04h 39,denied,1
04h 41,approved,1
04h 42,approved,2
04h 43,approved,1
04h 44,approved,1
04h 45,approved,1
04h 46,approved,1
04h 46,denied,2
04h 47,approved,1
04h 48,approved,2
04h 49,echo,3
04h 51,approved,2
04h 52,denied,1
04h 55,approved,1
04h 56,approved,2
04h 56,denied,1
04h 57,approved,2
04h 59,approved,1
05h 00,approved,3
05h 01,denied,1
05h 02,denied,2
05h 02,approved,2
05h 03,echo,3
05h 03,approved,1
05h 04,approved,2
05h 04,denied,2
05h 07,approved,3
05h 09,approved,2
05h 10,approved,2
05h 12,approved,3
05h 13,approved,1
05h 13,backend_reversed,1
05h 14,approved,1
05h 15,denied,1
05h 16,approved,3
05h 17,denied,1
05h 17,approved,3
05h 18,echo,3
05h 19,approved,1
05h 20,approved,1
05h 20,denied,2
05h 22,approved,2
05h 23,approved,1
05h 24,approved,1
05h 25,denied,1
05h 25,approved,1
05h 26,denied,1
05h 26,approved,2
05h 27,approved,5
05h 28,approved,2
05h 29,approved,1
05h 30,denied,2
05h 31,approved,1
05h 32,approved,3
05h 33,approved,3
05h 34,approved,4
05h 34,echo,3
05h 34,denied,1
05h 35,denied,1
05h 35,approved,1
05h 36,approved,1
05h 37,approved,6
05h 38,approved,8
05h 39,approved,3
05h 39,denied,1
05h 40,approved,4
05h 40,denied,1
05h 41,approved,4
05h 41,denied,1
05h 42,approved,4
05h 43,approved,3
05h 43,denied,2
05h 44,approved,7
05h 45,approved,3
05h 46,approved,3
05h 47,approved,4
05h 48,approved,4
05h 48,echo,3
05h 48,denied,1
05h 49,approved,5
05h 49,denied,1
05h 50,approved,11
05h 50,denied,3
05h 51,approved,6
05h 52,approved,8
05h 52,denied,1
05h 53,approved,8
05h 54,denied,2
05h 54,approved,6
05h 55,approved,8
05h 56,approved,4
05h 57,approved,11
05h 57,denied,2
05h 58,approved,8
05h 58,denied,1
05h 59,denied,2
05h 59,approved,6
06h 00,approved,7
06h 01,denied,1
06h 01,approved,12
06h 02,approved,6
06h 02,denied,2
06h 03,approved,7
06h 03,echo,3
06h 03,denied,4
06h 04,approved,8
06h 04,denied,1
06h 05,approved,10
06h 06,denied,1
06h 06,approved,4
06h 07,approved,16
06h 08,approved,11
06h 08,backend_reversed,1
06h 09,approved,16
06h 09,reversed,1
06h 10,approved,9
06h 10,denied,1
06h 11,approved,12
06h 11,denied,2
06h 12,denied,1
06h 12,approved,14
06h 13,approved,11
06h 13,denied,2
06h 14,denied,2
06h 14,approved,16
06h 15,approved,14
06h 15,denied,2
06h 16,approved,12
06h 17,denied,1
06h 17,approved,16
06h 18,echo,3
06h 18,approved,9
06h 18,denied,2
06h 19,approved,13
06h 19,denied,3
06h 20,reversed,1
06h 20,denied,2
06h 20,approved,15
06h 21,approved,22
06h 21,denied,5
06h 22,denied,1
06h 22,reversed,1
06h 22,approved,11
06h 23,denied,4
06h 23,approved,13
06h 24,denied,3
06h 24,approved,18
06h 25,denied,1
06h 25,approved,18
06h 26,approved,19
06h 26,denied,3
06h 27,approved,18
06h 28,approved,18
06h 28,denied,1
06h 29,approved,21
06h 29,denied,3
06h 30,approved,22
06h 30,denied,2
06h 31,approved,21
06h 31,denied,4
06h 32,denied,2
06h 32,approved,19
06h 33,denied,5
06h 33,approved,25
06h 33,echo,3
06h 34,denied,4
06h 34,approved,25
06h 35,approved,24
06h 35,denied,3
06h 36,approved,17
06h 36,denied,1
06h 37,approved,22
06h 37,denied,3
06h 38,approved,27
06h 38,denied,2
06h 39,approved,33
06h 40,denied,3
06h 40,approved,37
06h 41,denied,1
06h 41,approved,27
06h 42,approved,38
06h 42,denied,4
06h 43,denied,2
06h 43,approved,31
06h 43,reversed,1
06h 44,denied,2
06h 44,approved,23
06h 45,denied,4
06h 45,approved,38
06h 45,reversed,1
06h 46,approved,32
06h 46,denied,5
06h 46,refunded,1
06h 47,reversed,1
06h 47,denied,2
06h 47,approved,27
06h 48,approved,30
06h 48,denied,6
06h 48,echo,3
06h 49,reversed,1
06h 49,approved,33
06h 49,denied,4
06h 50,denied,3
06h 50,reversed,1
06h 50,approved,37
06h 51,approved,32
06h 51,denied,6
06h 52,approved,31
06h 52,denied,4
06h 53,approved,36
06h 53,denied,4
06h 54,denied,8
06h 54,approved,38
06h 55,denied,5
06h 55,approved,37
06h 56,approved,37
06h 56,denied,9
06h 57,denied,3
06h 57,approved,49
06h 58,denied,6
06h 58,approved,40
06h 59,denied,5
06h 59,approved,32
06h 59,reversed,1
07h 00,approved,52
07h 00,denied,4
07h 01,approved,45
07h 01,denied,7
07h 02,approved,34
07h 02,denied,6
07h 03,approved,51
07h 03,echo,3
07h 03,denied,5
07h 04,reversed,1
07h 04,denied,6
07h 04,approved,43
07h 05,approved,51
07h 05,denied,3
07h 06,approved,55
07h 06,denied,3
07h 07,denied,11
07h 07,approved,53
07h 08,denied,7
07h 08,approved,59
07h 09,denied,8
07h 09,approved,43
07h 10,backend_reversed,1
07h 10,approved,50
07h 10,denied,1
07h 11,denied,15
07h 11,approved,49
07h 12,denied,11
07h 12,approved,65
07h 13,denied,7
07h 13,refunded,1
07h 13,approved,52
07h 14,approved,53
07h 14,denied,7
07h 14,reversed,2
07h 15,approved,55
07h 15,denied,5
07h 16,approved,53
07h 16,denied,5
07h 17,approved,54
07h 17,denied,4
07h 18,reversed,2
07h 18,approved,57
07h 18,denied,4
07h 18,echo,3
07h 19,denied,4
07h 19,approved,69
07h 20,denied,2
07h 20,approved,64
07h 21,reversed,1
07h 21,approved,51
07h 21,denied,10
07h 22,approved,53
07h 22,denied,7
07h 23,approved,68
07h 23,denied,10
07h 24,approved,66
07h 24,denied,16
07h 25,approved,59
07h 25,reversed,1
07h 25,denied,8
07h 26,approved,83
07h 26,denied,13
07h 27,denied,7
07h 27,approved,63
07h 28,backend_reversed,2
07h 28,approved,71
07h 28,denied,7
07h 29,approved,71
07h 29,denied,6
07h 30,denied,10
07h 30,approved,69
07h 31,denied,7
07h 31,approved,72
07h 32,refunded,2
07h 32,approved,78
07h 32,denied,9
07h 33,reversed,1
07h 33,echo,3
07h 33,approved,79
07h 33,denied,7
07h 33,refunded,1
07h 34,approved,69
07h 34,reversed,1
07h 34,denied,11
07h 35,approved,80
07h 35,denied,13
07h 35,reversed,1
07h 36,denied,13
07h 36,approved,58
07h 37,approved,77
07h 37,denied,11
07h 38,reversed,1
07h 38,denied,8
07h 38,approved,79
07h 39,denied,3
07h 39,reversed,1
07h 39,approved,80
07h 40,approved,81
07h 40,denied,10
07h 41,denied,8
07h 41,approved,76
07h 42,denied,4
07h 42,approved,85
07h 43,approved,80
07h 43,denied,13
07h 43,reversed,1
07h 44,denied,8
07h 44,approved,79
07h 45,denied,12
07h 45,refunded,1
07h 45,approved,82
07h 46,approved,81
07h 46,denied,8
07h 47,denied,8
07h 47,approved,104
07h 48,echo,3
07h 48,denied,11
07h 48,approved,67
07h 49,approved,93
07h 49,denied,12
07h 50,approved,87
07h 50,denied,11
07h 50,refunded,1
07h 51,approved,65
07h 51,denied,13
07h 52,approved,91
07h 52,denied,17
07h 53,approved,93
07h 53,denied,6
07h 54,denied,9
07h 54,backend_reversed,1
07h 54,approved,106
07h 55,denied,15
07h 55,reversed,1
07h 55,approved,99
07h 56,approved,85
07h 56,denied,20
07h 57,denied,18
07h 57,approved,98
07h 58,reversed,2
07h 58,denied,15
07h 58,approved,113
07h 59,refunded,1
07h 59,approved,102
07h 59,denied,12
08h 00,approved,99
08h 00,reversed,1
08h 00,denied,22
08h 01,approved,113
08h 01,denied,10
08h 02,denied,13
08h 02,refunded,1
08h 02,approved,97
08h 03,denied,7
08h 03,echo,3
08h 03,approved,117
08h 04,denied,10
08h 04,approved,99
08h 04,refunded,1
08h 05,refunded,1
08h 05,denied,19
08h 05,approved,110
08h 06,denied,15
08h 06,approved,120
08h 06,backend_reversed,2
08h 06,reversed,1
08h 07,reversed,1
08h 07,backend_reversed,1
08h 07,approved,132
08h 07,denied,17
08h 08,approved,103
08h 08,reversed,1
08h 08,denied,20
08h 09,refunded,1
08h 09,approved,143
08h 09,denied,11
08h 10,backend_reversed,1
08h 10,approved,142
08h 10,denied,18
08h 10,reversed,1
08h 10,refunded,1
08h 11,refunded,1
08h 11,denied,15
08h 11,approved,134
08h 12,approved,152
08h 12,denied,22
08h 12,refunded,2
08h 13,approved,132
08h 13,denied,20
08h 13,refunded,1
08h 14,denied,23
08h 14,approved,148
08h 14,reversed,1
08h 15,approved,150
08h 15,reversed,1
08h 15,denied,15
08h 16,approved,141
08h 16,denied,13
08h 17,denied,22
08h 17,approved,150
08h 17,echo,3
08h 18,refunded,1
08h 18,denied,14
08h 18,approved,154
08h 19,denied,15
08h 19,approved,137
08h 20,approved,139
08h 20,denied,25
08h 20,reversed,3
08h 20,refunded,1
08h 21,refunded,2
08h 21,reversed,1
08h 21,denied,15
08h 21,approved,145
08h 22,approved,182
08h 22,reversed,1
08h 22,refunded,1
08h 22,denied,15
08h 23,approved,163
08h 23,denied,13
08h 23,refunded,1
08h 23,reversed,2
08h 24,approved,183
08h 24,refunded,2
08h 24,denied,17
08h 25,denied,23
08h 25,refunded,1
08h 25,reversed,1
08h 25,approved,151
08h 26,refunded,1
08h 26,denied,10
08h 26,approved,164
08h 27,denied,13
08h 27,reversed,2
08h 27,approved,147
08h 28,approved,153
08h 28,denied,21
08h 28,refunded,1
08h 29,approved,171
08h 29,denied,20
08h 29,refunded,2
08h 30,refunded,1
08h 30,denied,20
08h 30,approved,179
08h 30,reversed,3
08h 31,approved,198
08h 31,denied,25
08h 31,refunded,1
08h 32,denied,19
08h 32,reversed,1
08h 32,approved,206
08h 33,echo,3
08h 33,approved,181
08h 33,denied,21
08h 33,reversed,3
08h 34,denied,22
08h 34,reversed,3
08h 34,approved,173
08h 35,reversed,1
08h 35,denied,21
08h 35,approved,173
08h 36,denied,13
08h 36,approved,176
08h 36,reversed,1
08h 37,reversed,1
08h 37,denied,14
08h 37,approved,207
08h 38,approved,221
08h 38,denied,24
08h 38,backend_reversed,1
08h 38,reversed,1
08h 39,approved,173
08h 39,refunded,1
08h 39,denied,23
08h 39,reversed,1
08h 40,reversed,1
08h 40,denied,18
08h 40,approved,192
08h 40,refunded,1
08h 41,refunded,1
08h 41,reversed,2
08h 41,approved,189
08h 41,denied,22
08h 42,approved,215
08h 42,reversed,1
08h 42,denied,26
08h 43,approved,204
08h 43,denied,21
08h 44,approved,207
08h 44,backend_reversed,1
08h 44,denied,18
08h 45,denied,29
08h 45,approved,192
08h 45,reversed,1
08h 46,denied,25
08h 46,reversed,3
08h 46,approved,195
08h 47,refunded,1
08h 47,denied,26
08h 47,approved,213
08h 48,approved,229
08h 48,denied,25
08h 48,refunded,2
08h 48,echo,3
08h 48,reversed,1
08h 49,echo,3
08h 49,refunded,1
08h 49,approved,214
08h 49,denied,30
08h 50,denied,25
08h 50,approved,222
08h 50,reversed,3
08h 50,refunded,1
08h 51,refunded,2
08h 51,approved,231
08h 51,denied,29
08h 52,reversed,4
08h 52,backend_reversed,1
08h 52,approved,199
08h 52,denied,34
08h 53,reversed,2
08h 53,denied,24
08h 53,approved,246
08h 53,refunded,1
08h 54,denied,38
08h 54,approved,227
08h 55,approved,223
08h 55,echo,3
08h 55,reversed,1
08h 55,refunded,1
08h 55,denied,22
08h 56,approved,220
08h 56,denied,16
08h 56,refunded,1
08h 57,denied,21
08h 57,approved,219
08h 58,denied,20
08h 58,approved,226
08h 58,reversed,1
08h 59,approved,232
08h 59,denied,22
09h 00,approved,241
09h 00,denied,26
09h 01,approved,242
09h 01,denied,25
09h 02,approved,223
09h 02,denied,20
09h 02,reversed,1
09h 02,refunded,2
09h 03,reversed,1
09h 03,approved,255
09h 03,denied,25
09h 04,denied,27
09h 04,reversed,2
09h 04,approved,244
09h 05,denied,31
09h 05,refunded,2
09h 05,approved,247
09h 05,reversed,2
09h 06,denied,32
09h 06,approved,274
09h 07,reversed,2
09h 07,approved,256
09h 07,refunded,1
09h 07,denied,24
09h 08,approved,253
09h 08,reversed,1
09h 08,denied,37
09h 09,denied,21
09h 09,reversed,1
09h 09,approved,242
09h 10,approved,281
09h 10,denied,25
09h 11,denied,26
09h 11,reversed,1
09h 11,refunded,2
09h 11,echo,3
09h 11,approved,220
09h 12,approved,246
09h 12,denied,27
09h 12,reversed,1
09h 13,denied,35
09h 13,reversed,2
09h 13,approved,270
09h 14,approved,272
09h 14,denied,33
09h 15,reversed,1
09h 15,denied,39
09h 15,approved,249
09h 16,denied,37
09h 16,approved,276
09h 16,reversed,2
09h 17,approved,271
09h 17,denied,44
09h 18,reversed,1
09h 18,denied,25
09h 18,approved,297
09h 19,refunded,2
09h 19,approved,284
09h 19,reversed,2
09h 19,denied,25
09h 20,denied,30
09h 20,approved,282
09h 20,reversed,1
09h 21,denied,36
09h 21,approved,323
09h 21,reversed,1
09h 22,refunded,1
09h 22,approved,287
09h 22,denied,24
09h 23,reversed,1
09h 23,denied,41
09h 23,approved,292
09h 24,refunded,1
09h 24,reversed,1
09h 24,denied,30
09h 24,approved,282
09h 25,reversed,3
09h 25,approved,284
09h 25,denied,28
09h 25,echo,3
09h 26,reversed,2
09h 26,approved,306
09h 26,denied,26
09h 27,approved,312
09h 27,denied,37
09h 28,approved,291
09h 28,reversed,3
09h 28,denied,32
09h 29,approved,296
09h 29,denied,34
09h 29,reversed,3
09h 30,approved,310
09h 30,denied,42
09h 31,approved,272
09h 31,reversed,1
09h 31,refunded,1
09h 31,denied,41
09h 32,approved,308
09h 32,reversed,2
09h 32,denied,41
09h 33,denied,54
09h 33,approved,291
09h 33,refunded,2
09h 33,reversed,1
09h 34,approved,317
09h 34,denied,33
09h 34,reversed,2
09h 34,refunded,2
09h 35,backend_reversed,1
09h 35,approved,279
09h 35,denied,44
09h 36,reversed,2
09h 36,approved,323
09h 36,denied,51
09h 37,approved,311
09h 37,denied,43
09h 37,reversed,2
09h 38,refunded,2
09h 38,backend_reversed,1
09h 38,approved,299
09h 38,reversed,1
09h 38,denied,43
09h 39,denied,38
09h 39,reversed,4
09h 39,approved,334
09h 40,approved,336
09h 40,denied,28
09h 40,echo,3
09h 40,reversed,2
09h 41,refunded,3
09h 41,denied,24
09h 41,approved,311
09h 41,reversed,2
09h 42,approved,342
09h 42,denied,46
09h 42,refunded,3
09h 43,reversed,1
09h 43,refunded,1
09h 43,denied,31
09h 43,approved,318
09h 44,refunded,1
09h 44,reversed,3
09h 44,approved,291
09h 44,denied,37
09h 45,approved,322
09h 45,reversed,3
09h 45,backend_reversed,1
09h 45,denied,45
09h 45,refunded,2
09h 46,denied,27
09h 46,approved,317
09h 46,reversed,2
09h 47,denied,44
09h 47,reversed,3
