f0_,status,f1_
09h 47,approved,340
09h 48,approved,345
09h 48,denied,38
09h 48,reversed,4
09h 48,refunded,2
09h 49,approved,300
09h 49,refunded,5
09h 49,denied,31
09h 49,reversed,3
09h 50,refunded,3
09h 50,denied,39
09h 50,reversed,1
09h 50,approved,330
09h 51,reversed,2
09h 51,denied,36
09h 51,refunded,1
09h 51,approved,330
09h 52,reversed,1
09h 52,approved,325
09h 52,denied,33
09h 52,refunded,1
09h 53,denied,29
09h 53,reversed,1
09h 53,approved,364
09h 54,reversed,2
09h 54,denied,34
09h 54,approved,330
09h 54,backend_reversed,1
09h 55,echo,3
09h 55,denied,40
09h 55,approved,330
09h 55,reversed,1
09h 56,refunded,2
09h 56,approved,399
09h 56,denied,26
09h 57,denied,45
09h 57,approved,319
09h 57,reversed,1
09h 58,denied,37
09h 58,refunded,2
09h 58,approved,348
09h 59,denied,33
09h 59,refunded,1
09h 59,approved,347
09h 59,reversed,1
10h 00,denied,34
10h 00,approved,345
10h 00,reversed,1
10h 00,refunded,2
10h 01,denied,28
10h 01,approved,332
10h 01,reversed,2
10h 02,approved,344
10h 02,reversed,4
10h 02,refunded,1
10h 02,denied,30
10h 03,backend_reversed,1
10h 03,approved,330
10h 03,refunded,1
10h 03,denied,46
10h 03,reversed,2
10h 04,refunded,1
10h 04,backend_reversed,2
10h 04,reversed,3
10h 04,approved,358
10h 04,denied,48
10h 05,denied,36
10h 05,reversed,5
10h 05,refunded,1
10h 05,approved,342
10h 06,denied,35
10h 06,approved,320
10h 06,refunded,1
10h 06,reversed,1
10h 07,approved,341
10h 07,denied,42
10h 07,reversed,1
10h 08,refunded,2
10h 08,backend_reversed,1
10h 08,denied,46
10h 08,reversed,4
10h 08,approved,347
10h 09,denied,37
10h 09,reversed,6
10h 09,backend_reversed,1
10h 09,approved,325
10h 10,refunded,2
10h 10,reversed,2
10h 10,backend_reversed,1
10h 10,approved,378
10h 10,echo,3
10h 10,denied,38
10h 11,denied,32
10h 11,approved,333
10h 12,approved,352
10h 12,reversed,1
10h 12,denied,30
10h 13,denied,50
10h 13,approved,329
10h 13,refunded,1
10h 13,reversed,2
10h 14,denied,37
10h 14,reversed,3
10h 14,refunded,2
10h 14,approved,370
10h 15,refunded,1
10h 15,backend_reversed,2
10h 15,approved,367
10h 15,denied,40
10h 16,reversed,1
10h 16,refunded,1
10h 16,approved,336
10h 16,denied,40
10h 17,approved,331
10h 17,reversed,3
10h 17,denied,35
10h 17,refunded,2
10h 18,reversed,3
10h 18,refunded,1
10h 18,approved,352
10h 18,denied,51
10h 19,reversed,3
10h 19,refunded,2
10h 19,approved,344
10h 19,denied,51
10h 20,refunded,1
10h 20,approved,341
10h 20,denied,55
10h 20,reversed,3
10h 21,approved,348
10h 21,denied,51
10h 21,reversed,4
10h 21,refunded,1
10h 22,approved,339
10h 22,denied,42
10h 22,refunded,2
10h 22,reversed,4
10h 23,denied,41
10h 23,approved,356
10h 23,refunded,1
10h 23,reversed,2
10h 24,denied,33
10h 24,refunded,1
10h 24,approved,354
10h 25,reversed,1
10h 25,denied,44
10h 25,refunded,1
10h 25,echo,3
10h 25,approved,362
10h 26,reversed,1
10h 26,approved,372
10h 26,denied,53
10h 26,refunded,2
10h 26,echo,3
10h 27,denied,47
10h 27,approved,339
10h 28,reversed,2
10h 28,backend_reversed,2
10h 28,denied,46
10h 28,approved,380
10h 29,refunded,1
10h 29,denied,61
10h 29,reversed,1
10h 29,approved,351
10h 30,approved,331
10h 30,refunded,1
10h 30,denied,49
10h 30,reversed,1
10h 31,reversed,2
10h 31,denied,52
10h 31,refunded,2
10h 31,approved,370
10h 32,denied,35
10h 32,reversed,1
10h 32,approved,361
10h 32,backend_reversed,1
10h 33,denied,42
10h 33,reversed,2
10h 33,approved,370
10h 33,refunded,1
10h 33,backend_reversed,1
10h 34,approved,386
10h 34,reversed,2
10h 34,backend_reversed,1
10h 34,denied,37
10h 34,refunded,2
10h 35,denied,42
10h 35,approved,347
10h 35,reversed,1
10h 36,approved,373
10h 36,refunded,1
10h 36,reversed,2
10h 36,denied,33
10h 37,approved,376
10h 37,reversed,4
10h 37,echo,3
10h 37,denied,53
10h 37,refunded,1
10h 38,approved,360
10h 38,denied,34
10h 39,approved,345
10h 39,backend_reversed,1
10h 39,reversed,3
10h 39,denied,38
10h 40,approved,361
10h 40,refunded,1
10h 40,denied,31
10h 40,backend_reversed,3
10h 41,reversed,2
10h 41,denied,26
10h 41,approved,370
10h 42,reversed,4
10h 42,denied,45
10h 42,approved,332
10h 42,backend_reversed,2
10h 42,refunded,2
10h 43,refunded,1
10h 43,denied,41
10h 43,approved,393
10h 43,backend_reversed,1
10h 44,approved,349
10h 44,reversed,4
10h 44,denied,41
10h 45,reversed,1
10h 45,approved,362
10h 45,denied,34
10h 45,backend_reversed,1
10h 46,approved,341
10h 46,reversed,4
10h 46,denied,38
10h 47,denied,44
10h 47,refunded,1
10h 47,reversed,3
10h 47,approved,369
10h 48,denied,44
10h 48,approved,385
10h 49,approved,343
10h 49,reversed,3
10h 49,denied,32
10h 49,refunded,3
10h 50,denied,36
10h 50,approved,381
10h 50,reversed,2
10h 51,denied,55
10h 51,reversed,1
10h 51,refunded,2
10h 51,approved,369
10h 52,approved,348
10h 52,reversed,2
10h 52,denied,50
10h 52,refunded,2
10h 53,denied,49
10h 53,approved,367
10h 53,echo,3
10h 53,reversed,2
10h 54,denied,41
10h 54,reversed,6
10h 54,approved,394
10h 54,refunded,2
10h 55,approved,408
10h 55,refunded,1
10h 55,denied,41
10h 55,reversed,3
10h 56,approved,373
10h 56,denied,46
10h 56,reversed,1
10h 57,refunded,1
10h 57,denied,38
10h 57,approved,372
10h 57,reversed,2
10h 57,backend_reversed,1
10h 58,reversed,3
10h 58,denied,32
10h 58,approved,360
10h 58,refunded,3
10h 59,reversed,3
10h 59,denied,42
10h 59,backend_reversed,1
10h 59,approved,404
10h 59,refunded,1
11h 00,denied,36
11h 00,backend_reversed,2
11h 00,reversed,3
11h 00,refunded,1
11h 00,approved,367
11h 01,reversed,1
11h 01,refunded,3
11h 01,approved,373
11h 01,denied,45
11h 02,denied,47
11h 02,refunded,1
11h 02,approved,416
11h 02,reversed,2
11h 03,refunded,1
11h 03,reversed,8
11h 03,denied,35
11h 03,approved,374
11h 04,denied,46
11h 04,approved,409
11h 04,reversed,3
11h 05,reversed,3
11h 05,backend_reversed,1
11h 05,approved,400
11h 05,denied,37
11h 06,denied,53
11h 06,reversed,4
11h 06,approved,385
11h 07,echo,3
11h 07,denied,43
11h 07,reversed,6
11h 07,approved,360
11h 08,denied,35
11h 08,reversed,4
11h 08,approved,348
11h 08,refunded,3
11h 09,approved,360
11h 09,denied,46
11h 10,refunded,1
11h 10,denied,48
11h 10,reversed,2
11h 10,approved,385
11h 11,denied,49
11h 11,refunded,1
11h 11,approved,410
11h 11,backend_reversed,1
11h 12,denied,54
11h 12,reversed,2
11h 12,approved,392
11h 13,approved,416
11h 13,backend_reversed,2
11h 13,denied,32
11h 13,reversed,3
11h 13,refunded,1
11h 14,denied,47
11h 14,refunded,1
11h 14,backend_reversed,2
11h 14,approved,379
11h 14,reversed,3
11h 15,denied,48
11h 15,reversed,3
11h 15,approved,357
11h 15,backend_reversed,6
11h 16,backend_reversed,2
11h 16,refunded,1
11h 16,approved,408
11h 16,reversed,5
11h 16,denied,48
11h 17,denied,41
11h 17,approved,380
11h 17,backend_reversed,5
11h 17,refunded,1
11h 18,refunded,2
11h 18,reversed,3
11h 18,denied,50
11h 18,backend_reversed,4
11h 18,approved,369
11h 19,reversed,2
11h 19,approved,377
11h 19,denied,42
11h 20,refunded,2
11h 20,approved,392
11h 20,reversed,2
11h 20,denied,36
11h 21,refunded,1
11h 21,backend_reversed,2
11h 21,reversed,3
11h 21,approved,346
11h 21,denied,42
11h 22,approved,367
11h 22,denied,47
11h 22,refunded,2
11h 22,reversed,3
11h 22,echo,3
11h 23,approved,344
11h 23,denied,51
11h 23,refunded,1
11h 23,reversed,2
11h 24,backend_reversed,1
11h 24,approved,386
11h 24,denied,41
11h 24,reversed,3
11h 25,denied,49
11h 25,reversed,2
11h 25,approved,388
11h 25,refunded,2
11h 26,approved,360
11h 26,processing,3
11h 26,denied,36
11h 26,reversed,4
11h 26,refunded,1
11h 27,denied,41
11h 27,approved,429
11h 27,reversed,4
11h 28,denied,48
11h 28,approved,360
11h 28,reversed,3
11h 29,approved,354
11h 29,reversed,5
11h 29,refunded,1
11h 29,backend_reversed,1
11h 29,denied,39
11h 30,denied,38
11h 30,reversed,3
11h 30,backend_reversed,1
11h 30,approved,375
11h 30,refunded,1
11h 31,reversed,1
11h 31,approved,384
11h 31,refunded,1
11h 31,denied,39
11h 32,approved,358
11h 32,denied,47
11h 32,reversed,2
11h 32,refunded,2
11h 33,denied,45
11h 33,approved,369
11h 34,refunded,3
11h 34,reversed,1
11h 34,approved,390
11h 34,denied,43
11h 35,denied,48
11h 35,reversed,3
11h 35,backend_reversed,1
11h 35,approved,372
11h 35,refunded,1
11h 36,denied,50
11h 36,approved,414
11h 36,reversed,3
11h 37,reversed,1
11h 37,denied,29
11h 37,echo,3
11h 37,approved,407
11h 38,approved,392
11h 38,denied,38
11h 38,reversed,2
11h 39,approved,379
11h 39,denied,33
11h 39,reversed,1
11h 39,refunded,2
11h 40,approved,349
11h 40,denied,40
11h 41,refunded,2
11h 41,reversed,4
11h 41,denied,43
11h 41,approved,365
11h 41,backend_reversed,1
11h 42,backend_reversed,1
11h 42,denied,42
11h 42,refunded,2
11h 42,approved,369
11h 43,denied,40
11h 43,reversed,2
11h 43,approved,350
11h 44,denied,42
11h 44,reversed,4
11h 44,approved,402
11h 44,refunded,3
11h 44,backend_reversed,1
11h 45,reversed,1
11h 45,refunded,2
11h 45,approved,395
11h 45,denied,35
11h 46,denied,43
11h 46,approved,403
11h 46,refunded,2
11h 46,reversed,2
11h 47,backend_reversed,1
11h 47,refunded,1
11h 47,denied,44
11h 47,approved,362
11h 47,reversed,2
11h 48,backend_reversed,1
11h 48,reversed,1
11h 48,denied,39
11h 48,approved,391
11h 49,approved,360
11h 49,reversed,3
11h 49,denied,46
11h 50,denied,46
11h 50,reversed,3
11h 50,refunded,1
11h 50,approved,377
11h 50,backend_reversed,1
11h 51,denied,43
11h 51,approved,344
11h 51,reversed,3
11h 52,approved,366
11h 52,denied,56
11h 52,reversed,1
11h 52,refunded,2
11h 53,reversed,1
11h 53,echo,3
11h 53,approved,376
11h 53,denied,45
11h 54,echo,3
11h 54,reversed,7
11h 54,backend_reversed,2
11h 54,denied,55
11h 54,refunded,2
11h 54,approved,349
11h 55,denied,50
11h 55,approved,341
11h 55,backend_reversed,1
11h 55,reversed,2
11h 56,denied,44
11h 56,refunded,3
11h 56,approved,357
11h 57,approved,352
11h 57,denied,40
11h 57,backend_reversed,1
11h 57,reversed,3
11h 58,reversed,2
11h 58,approved,343
11h 58,denied,40
11h 59,reversed,1
11h 59,denied,36
11h 59,approved,341
11h 59,refunded,1
12h 00,reversed,2
12h 00,approved,360
12h 00,denied,42
12h 01,approved,335
12h 01,denied,32
12h 01,reversed,2
12h 02,denied,38
12h 02,reversed,1
12h 02,refunded,1
12h 02,approved,348
12h 03,refunded,2
12h 03,denied,43
12h 03,reversed,7
12h 03,approved,362
12h 04,refunded,1
12h 04,approved,378
12h 04,denied,38
12h 05,denied,54
12h 05,approved,331
12h 05,reversed,2
12h 05,refunded,1
12h 06,denied,48
12h 06,reversed,5
12h 06,approved,333
12h 06,refunded,1
12h 07,denied,37
12h 07,reversed,2
12h 07,approved,332
12h 08,approved,337
12h 08,refunded,2
12h 08,denied,39
12h 08,echo,3
12h 08,reversed,1
12h 09,reversed,4
12h 09,denied,45
12h 09,approved,335
12h 10,denied,36
12h 10,refunded,2
12h 10,approved,315
12h 10,reversed,1
12h 11,denied,50
12h 11,reversed,2
12h 11,approved,348
12h 12,denied,44
12h 12,reversed,1
12h 12,approved,365
12h 13,denied,43
12h 13,refunded,2
12h 13,reversed,1
12h 13,approved,344
12h 14,approved,300
12h 14,reversed,2
12h 14,denied,34
12h 15,denied,37
12h 15,reversed,2
12h 15,approved,305
12h 16,denied,39
12h 16,reversed,3
12h 16,approved,344
12h 17,refunded,2
12h 17,reversed,2
12h 17,approved,324
12h 17,denied,26
12h 18,denied,28
12h 18,approved,293
12h 18,reversed,2
12h 19,reversed,2
12h 19,backend_reversed,1
12h 19,approved,329
12h 19,denied,33
12h 20,approved,311
12h 20,denied,41
12h 20,reversed,2
12h 21,approved,292
12h 21,reversed,3
12h 21,denied,34
12h 21,backend_reversed,1
12h 21,refunded,1
12h 22,echo,3
12h 22,backend_reversed,1
12h 22,approved,281
12h 22,denied,37
12h 22,reversed,2
12h 23,denied,37
12h 23,backend_reversed,1
12h 23,approved,301
12h 23,refunded,1
12h 24,reversed,1
12h 24,approved,330
12h 24,backend_reversed,1
12h 24,denied,44
12h 25,reversed,1
12h 25,refunded,1
12h 25,approved,309
12h 25,denied,26
12h 26,denied,26
12h 26,refunded,2
12h 26,approved,316
12h 27,denied,34
12h 27,approved,305
12h 27,reversed,3
12h 27,refunded,1
12h 28,reversed,1
12h 28,approved,291
12h 28,denied,29
12h 29,backend_reversed,1
12h 29,approved,313
12h 29,reversed,2
12h 29,denied,43
12h 30,approved,316
12h 30,denied,27
12h 30,reversed,2
12h 31,approved,285
12h 31,denied,38
12h 32,approved,308
12h 32,denied,34
12h 32,reversed,1
12h 32,refunded,1
12h 33,backend_reversed,1
12h 33,denied,27
12h 33,approved,288
12h 33,refunded,1
12h 33,reversed,1
12h 34,approved,274
12h 34,reversed,1
12h 34,refunded,1
12h 34,denied,37
12h 35,reversed,2
12h 35,denied,45
12h 35,approved,299
12h 35,backend_reversed,1
12h 36,refunded,1
12h 36,approved,280
12h 36,denied,38
12h 37,denied,35
12h 37,approved,267
12h 37,echo,3
12h 37,reversed,1
12h 38,approved,269
12h 38,denied,31
12h 38,refunded,2
12h 38,reversed,2
12h 39,reversed,1
12h 39,denied,30
12h 39,approved,293
12h 39,refunded,2
12h 40,approved,280
12h 40,refunded,2
12h 40,denied,20
12h 41,approved,274
12h 41,denied,26
12h 41,refunded,1
12h 41,reversed,1
12h 42,approved,296
12h 42,denied,28
12h 42,refunded,1
12h 43,reversed,1
12h 43,denied,36
12h 43,approved,271
12h 44,approved,284
12h 44,denied,34
12h 45,denied,28
12h 45,approved,298
12h 45,refunded,2
12h 45,reversed,1
12h 46,denied,36
12h 46,approved,294
12h 47,approved,254
12h 47,denied,31
12h 48,denied,26
12h 48,refunded,1
12h 48,reversed,1
12h 48,approved,312
12h 49,approved,278
12h 49,denied,28
12h 49,reversed,1
12h 50,approved,242
12h 50,denied,20
12h 50,reversed,2
12h 51,denied,19
12h 51,approved,284
12h 51,refunded,2
12h 52,reversed,1
12h 52,approved,287
12h 52,denied,27
12h 53,approved,289
12h 53,reversed,1
12h 53,denied,22
12h 53,echo,3
12h 54,refunded,1
12h 54,denied,28
12h 54,approved,318
12h 55,approved,287
12h 55,denied,25
12h 56,denied,22
12h 56,reversed,1
12h 56,approved,272
12h 57,reversed,2
12h 57,refunded,3
12h 57,approved,265
12h 57,denied,24
12h 58,denied,35
12h 58,approved,281
12h 58,reversed,1
12h 58,refunded,1
12h 59,approved,264
12h 59,reversed,1
12h 59,denied,31
13h 00,denied,34
13h 00,approved,290
13h 00,reversed,2
13h 01,approved,274
13h 01,denied,24
13h 01,reversed,2
13h 01,refunded,1
13h 02,approved,287
13h 02,refunded,1
13h 02,reversed,1
13h 02,denied,32
13h 03,denied,33
13h 03,approved,257
13h 04,approved,285
13h 04,denied,35
13h 04,backend_reversed,1
13h 05,approved,307
13h 05,denied,35
13h 05,refunded,1
13h 05,reversed,2
13h 06,denied,34
13h 06,reversed,1
13h 06,refunded,4
13h 06,approved,276
13h 07,backend_reversed,1
13h 07,approved,304
13h 07,refunded,3
13h 07,reversed,1
13h 07,denied,40
13h 07,echo,3
13h 08,denied,27
13h 08,backend_reversed,1
13h 08,refunded,1
13h 08,approved,299
13h 09,refunded,2
13h 09,denied,41
13h 09,approved,280
13h 09,reversed,3
13h 10,denied,35
13h 10,reversed,2
13h 10,refunded,2
13h 10,approved,281
13h 10,backend_reversed,1
13h 11,backend_reversed,1
13h 11,approved,278
13h 11,denied,32
13h 11,refunded,1
13h 12,approved,297
13h 12,reversed,1
13h 12,refunded,3
13h 12,backend_reversed,1
13h 12,denied,36
13h 13,denied,46
13h 13,reversed,1
13h 13,approved,270
13h 14,approved,280
13h 14,reversed,1
13h 14,denied,28
13h 14,refunded,2
13h 14,backend_reversed,1
13h 15,approved,298
13h 15,reversed,2
13h 15,denied,34
13h 15,refunded,2
13h 16,denied,38
13h 16,refunded,2
13h 16,reversed,1
13h 16,approved,304
13h 17,approved,272
13h 17,denied,31
13h 18,approved,298
13h 18,denied,35
13h 18,reversed,2
13h 19,denied,26
13h 19,backend_reversed,1
13h 19,approved,288
13h 19,reversed,1
13h 20,reversed,2
13h 20,denied,43
13h 20,backend_reversed,3
13h 20,approved,259
13h 21,refunded,1
13h 21,reversed,1
13h 21,denied,36
13h 21,backend_reversed,4
13h 21,approved,295
13h 22,denied,39
13h 22,approved,286
13h 22,reversed,3
13h 22,backend_reversed,1
13h 22,refunded,2
13h 23,approved,246
13h 23,denied,28
13h 23,echo,3
13h 24,reversed,1
13h 24,approved,302
13h 24,denied,29
13h 25,approved,260
13h 25,denied,34
13h 25,reversed,1
13h 26,approved,290
13h 26,refunded,2
13h 26,denied,39
13h 27,approved,285
13h 27,denied,25
13h 27,reversed,2
13h 28,approved,279
13h 28,reversed,1
13h 28,refunded,1
13h 28,denied,37
13h 29,denied,33
13h 29,refunded,3
13h 29,reversed,1
13h 29,approved,296
13h 30,approved,281
13h 30,denied,25
13h 30,reversed,2
13h 30,refunded,2
13h 31,approved,285
13h 31,denied,33
13h 32,approved,302
13h 32,reversed,1
13h 32,denied,28
13h 32,refunded,1
13h 33,approved,296
13h 33,denied,37
13h 34,reversed,2
13h 34,denied,31
13h 34,refunded,1
13h 34,approved,289
13h 35,refunded,1
13h 35,reversed,2
13h 35,approved,271
13h 35,denied,49
13h 35,backend_reversed,1
13h 36,refunded,1
13h 36,reversed,1
13h 36,denied,28
13h 36,approved,300
13h 37,echo,3
13h 37,reversed,3
13h 37,refunded,1
13h 37,denied,36
13h 37,backend_reversed,1
13h 37,approved,289
13h 38,denied,27
13h 38,approved,258
13h 38,reversed,4
13h 38,refunded,2
13h 39,reversed,1
13h 39,denied,35
13h 39,approved,283
13h 40,reversed,1
13h 40,denied,34
13h 40,approved,307
13h 40,refunded,1
13h 41,approved,290
13h 41,denied,40
13h 42,approved,299
13h 42,backend_reversed,1
13h 42,denied,28
13h 42,refunded,1
13h 43,denied,36
13h 43,approved,266
13h 43,refunded,1
13h 43,failed,1
13h 43,reversed,1
13h 44,denied,36
13h 44,refunded,2
13h 44,approved,286
13h 45,denied,26
13h 45,refunded,2
13h 45,failed,1
13h 45,reversed,1
13h 45,approved,354
13h 45,backend_reversed,1
13h 46,denied,32
13h 46,reversed,1
13h 46,approved,268
13h 47,denied,32
13h 47,reversed,2
13h 47,approved,303
13h 47,refunded,2
13h 48,approved,284
13h 48,denied,36
13h 48,reversed,7
13h 48,failed,1
13h 49,denied,46
13h 49,backend_reversed,1
13h 49,approved,275
13h 50,reversed,1
13h 50,approved,305
13h 50,denied,31
13h 51,refunded,3
13h 51,approved,289
13h 51,denied,35
13h 51,failed,1
13h 52,refunded,1
13h 52,backend_reversed,1
13h 52,approved,290
13h 52,reversed,1
13h 52,denied,39
13h 53,denied,44
13h 53,backend_reversed,2
13h 53,echo,3
13h 53,approved,313
13h 54,denied,34
13h 54,reversed,1
13h 54,approved,291
13h 55,backend_reversed,3
13h 55,denied,43
13h 55,approved,342
13h 55,reversed,2
13h 56,reversed,1
13h 56,approved,281
13h 56,backend_reversed,3
13h 56,denied,27
13h 57,approved,286
13h 57,reversed,1
13h 57,denied,33
13h 58,reversed,3
13h 58,refunded,1
13h 58,approved,310
13h 58,denied,32
13h 59,reversed,2
13h 59,denied,21
13h 59,refunded,1
13h 59,approved,326
13h 59,failed,1
14h 00,backend_reversed,1
14h 00,approved,264
14h 00,denied,32
14h 01,denied,35
14h 01,approved,274
14h 01,refunded,1
14h 01,reversed,2
14h 02,reversed,1
14h 02,denied,34
14h 02,approved,321
14h 03,approved,278
14h 03,failed,1
14h 03,reversed,4
14h 03,refunded,5
14h 03,denied,39
14h 04,denied,32
14h 04,refunded,4
14h 04,reversed,1
14h 04,approved,325
14h 05,approved,301
14h 05,denied,34
14h 05,reversed,3
14h 06,approved,310
14h 06,reversed,1
14h 06,denied,27
14h 07,refunded,1
14h 07,reversed,2
14h 07,denied,44
14h 07,echo,3
14h 07,approved,323
14h 08,denied,40
14h 08,approved,341
14h 08,reversed,1
14h 09,reversed,1
14h 09,refunded,3
14h 09,approved,314
14h 09,denied,37
14h 10,approved,347
14h 10,reversed,2
14h 10,denied,38
14h 11,denied,31
14h 11,refunded,2
14h 11,approved,300
14h 12,approved,294
14h 12,denied,35
14h 12,reversed,2
14h 13,reversed,2
14h 13,approved,326
14h 13,denied,40
14h 14,denied,24
14h 14,refunded,2
14h 14,approved,326
14h 15,approved,320
14h 15,refunded,1
14h 15,reversed,1
14h 15,denied,37
14h 16,approved,287
14h 16,denied,40
14h 17,denied,43
14h 17,approved,322
14h 17,reversed,1
14h 18,approved,313
14h 18,reversed,3
14h 18,denied,37
14h 18,refunded,2
14h 19,refunded,2
14h 19,approved,327
14h 19,denied,27
14h 20,approved,308
14h 20,backend_reversed,1
14h 20,denied,29
14h 20,refunded,1
14h 20,reversed,1
14h 21,approved,329
14h 21,reversed,3
14h 21,refunded,1
14h 21,denied,36
14h 22,denied,36
14h 22,backend_reversed,1
14h 22,reversed,3
14h 22,refunded,1
14h 22,approved,344
